--------------------------------------------------------------------------
PMIx was unable to find a usable compression library
on the system. We will therefore be unable to compress
large data streams. This may result in longer-than-normal
startup times and larger memory footprints. We will
continue, but strongly recommend installing zlib or
a comparable compression library for better user experience.

You can suppress this warning by adding "pcompress_base_silence_warning=1"
to your PMIx MCA default parameter file, or by adding
"PMIX_MCA_pcompress_base_silence_warning=1" to your environment.
--------------------------------------------------------------------------
************************************************************

    ,---.     ,--,    .---.     ,--,    ,---.    .-. .-. 
    | .-'   .' .')   / .-. )  .' .'     | .-'    |  \| | 
    | `-.   |  |(_)  | | |(_) |  |  __  | `-.    |   | | 
    | .-'   \  \     | | | |  \  \ ( _) | .-'    | |\  | 
    |  `--.  \  `-.  \ `-' /   \  `-) ) |  `--.  | | |)| 
    /( __.'   \____\  )---'    )\____/  /( __.'  /(  (_) 
   (__)              (_)      (__)     (__)     (__)     
   Official webSite: https://code-mphi.github.io/ECOGEN/

************************************************************
           EXECUTION OF THE TEST CASE NUMBER: 1
************************************************************
T1 | Test case: ./rundirectory/RT//libtest/
T1 | Number of CPU: 14
T1 | Printing file number: 0...  OK
T1 | Iteration 1000 / Timestep 5.90561e-06 / Progress 0.0589972%
T1 | Iteration 2000 / Timestep 5.90565e-06 / Progress 0.118053%
T1 | Iteration 3000 / Timestep 5.90564e-06 / Progress 0.17711%
T1 | Iteration 4000 / Timestep 5.90564e-06 / Progress 0.236166%
T1 | Iteration 5000 / Timestep 5.90564e-06 / Progress 0.295223%
T1 | Iteration 6000 / Timestep 5.90564e-06 / Progress 0.354279%
T1 | Iteration 7000 / Timestep 5.90566e-06 / Progress 0.413336%
T1 | Iteration 8000 / Timestep 5.90565e-06 / Progress 0.472392%
T1 | Iteration 9000 / Timestep 5.90565e-06 / Progress 0.531449%
T1 | Iteration 10000 / Timestep 5.90565e-06 / Progress 0.590505%
T1 | Iteration 11000 / Timestep 5.90565e-06 / Progress 0.649562%
T1 | Iteration 12000 / Timestep 5.90565e-06 / Progress 0.708618%
T1 | Iteration 13000 / Timestep 5.90566e-06 / Progress 0.767675%
T1 | Iteration 14000 / Timestep 5.90565e-06 / Progress 0.826731%
T1 | Iteration 15000 / Timestep 5.90565e-06 / Progress 0.885788%
T1 | Iteration 16000 / Timestep 5.90565e-06 / Progress 0.944844%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 1, ITERATION 16934
T1 |     Physical time       = 0.1 s 
T1 |     Last time step      = 5.90565e-06 s 
T1 |     Elapsed time        = 1 h 34 min 23 s 
T1 |     AMR time            = 3 min 10 s 
T1 |     Communication time  = 3 min 0 s 
T1 | -------------------------------------------
T1 | Printing file number: 1... OK
T1 | Iteration 17000 / Timestep 5.90565e-06 / Progress 1.0039%
T1 | Iteration 18000 / Timestep 5.90565e-06 / Progress 1.06296%
T1 | Iteration 19000 / Timestep 5.90565e-06 / Progress 1.12201%
T1 | Iteration 20000 / Timestep 5.90565e-06 / Progress 1.18107%
T1 | Iteration 21000 / Timestep 5.90565e-06 / Progress 1.24013%
T1 | Iteration 22000 / Timestep 5.90565e-06 / Progress 1.29918%
T1 | Iteration 23000 / Timestep 5.90565e-06 / Progress 1.35824%
T1 | Iteration 24000 / Timestep 5.90565e-06 / Progress 1.4173%
T1 | Iteration 25000 / Timestep 5.90565e-06 / Progress 1.47635%
T1 | Iteration 26000 / Timestep 5.90565e-06 / Progress 1.53541%
T1 | Iteration 27000 / Timestep 5.90565e-06 / Progress 1.59447%
T1 | Iteration 28000 / Timestep 5.90564e-06 / Progress 1.65352%
T1 | Iteration 29000 / Timestep 5.90564e-06 / Progress 1.71258%
T1 | Iteration 30000 / Timestep 5.90564e-06 / Progress 1.77164%
T1 | Iteration 31000 / Timestep 5.90564e-06 / Progress 1.83069%
T1 | Iteration 32000 / Timestep 5.90564e-06 / Progress 1.88975%
T1 | Iteration 33000 / Timestep 5.90564e-06 / Progress 1.9488%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 2, ITERATION 33867
T1 |     Physical time       = 0.200001 s 
T1 |     Last time step      = 5.90563e-06 s 
T1 |     Elapsed time        = 3 h 8 min 53 s 
T1 |     AMR time            = 6 min 10 s 
T1 |     Communication time  = 6 min 1 s 
T1 | -------------------------------------------
T1 | Printing file number: 2... OK
T1 | Iteration 34000 / Timestep 5.90563e-06 / Progress 2.00786%
T1 | Iteration 35000 / Timestep 5.90563e-06 / Progress 2.06692%
T1 | Iteration 36000 / Timestep 5.90563e-06 / Progress 2.12597%
T1 | Iteration 37000 / Timestep 5.90563e-06 / Progress 2.18503%
T1 | Iteration 38000 / Timestep 5.90563e-06 / Progress 2.24409%
T1 | Iteration 39000 / Timestep 5.90563e-06 / Progress 2.30314%
T1 | Iteration 40000 / Timestep 5.90562e-06 / Progress 2.3622%
T1 | Iteration 41000 / Timestep 5.90562e-06 / Progress 2.42125%
T1 | Iteration 42000 / Timestep 5.90562e-06 / Progress 2.48031%
T1 | Iteration 43000 / Timestep 5.90562e-06 / Progress 2.53937%
T1 | Iteration 44000 / Timestep 5.90562e-06 / Progress 2.59842%
