--------------------------------------------------------------------------
PMIx was unable to find a usable compression library
on the system. We will therefore be unable to compress
large data streams. This may result in longer-than-normal
startup times and larger memory footprints. We will
continue, but strongly recommend installing zlib or
a comparable compression library for better user experience.

You can suppress this warning by adding "pcompress_base_silence_warning=1"
to your PMIx MCA default parameter file, or by adding
"PMIX_MCA_pcompress_base_silence_warning=1" to your environment.
--------------------------------------------------------------------------
************************************************************

    ,---.     ,--,    .---.     ,--,    ,---.    .-. .-. 
    | .-'   .' .')   / .-. )  .' .'     | .-'    |  \| | 
    | `-.   |  |(_)  | | |(_) |  |  __  | `-.    |   | | 
    | .-'   \  \     | | | |  \  \ ( _) | .-'    | |\  | 
    |  `--.  \  `-.  \ `-' /   \  `-) ) |  `--.  | | |)| 
    /( __.'   \____\  )---'    )\____/  /( __.'  /(  (_) 
   (__)              (_)      (__)     (__)     (__)     
   Official webSite: https://code-mphi.github.io/ECOGEN/

************************************************************
           EXECUTION OF THE TEST CASE NUMBER: 1
************************************************************
T1 | Test case: ./rundirectory/RT//libtest/
T1 | Number of CPU: 14
T1 | Printing file number: 0...  OK
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 1, ITERATION 234
T1 |     Physical time       = 1.00361e-09 s 
T1 |     Last time step      = 4.30767e-12 s 
T1 |     Elapsed time        = 12 min 16 s 
T1 |     AMR time            = 1 min 14 s 
T1 |     Communication time  = 31.9126 s 
T1 | -------------------------------------------
T1 | Printing file number: 1... OK
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 2, ITERATION 466
T1 |     Physical time       = 2.00255e-09 s 
T1 |     Last time step      = 4.30622e-12 s 
T1 |     Elapsed time        = 31 min 4 s 
T1 |     AMR time            = 2 min 29 s 
T1 |     Communication time  = 1 min 25 s 
T1 | -------------------------------------------
T1 | Printing file number: 2... OK
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 3, ITERATION 698
T1 |     Physical time       = 3.00147e-09 s 
T1 |     Last time step      = 4.30348e-12 s 
T1 |     Elapsed time        = 47 min 52 s 
T1 |     AMR time            = 3 min 21 s 
T1 |     Communication time  = 2 min 17 s 
T1 | -------------------------------------------
T1 | Printing file number: 3... OK
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 4, ITERATION 930
T1 |     Physical time       = 4.00006e-09 s 
T1 |     Last time step      = 4.30473e-12 s 
T1 |     Elapsed time        = 1 h 7 min 0 s 
T1 |     AMR time            = 5 min 1 s 
T1 |     Communication time  = 3 min 10 s 
T1 | -------------------------------------------
T1 | Printing file number: 4... OK
T1 | Iteration 1000 / Timestep 4.30303e-12 / Progress 14.3378%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 5, ITERATION 1163
T1 |     Physical time       = 5.00257e-09 s 
T1 |     Last time step      = 4.30252e-12 s 
T1 |     Elapsed time        = 1 h 26 min 27 s 
T1 |     AMR time            = 5 min 48 s 
T1 |     Communication time  = 3 min 54 s 
T1 | -------------------------------------------
T1 | Printing file number: 5... OK
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 6, ITERATION 1395
T1 |     Physical time       = 6.00077e-09 s 
T1 |     Last time step      = 4.30061e-12 s 
T1 |     Elapsed time        = 1 h 48 min 46 s 
T1 |     AMR time            = 6 min 41 s 
T1 |     Communication time  = 4 min 23 s 
T1 | -------------------------------------------
T1 | Printing file number: 6... OK
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 7, ITERATION 1628
T1 |     Physical time       = 7.00285e-09 s 
T1 |     Last time step      = 4.30178e-12 s 
T1 |     Elapsed time        = 2 h 12 min 51 s 
T1 |     AMR time            = 8 min 2 s 
T1 |     Communication time  = 4 min 45 s 
T1 | -------------------------------------------
T1 | Printing file number: 7... OK
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 8, ITERATION 1860
T1 |     Physical time       = 8.00041e-09 s 
T1 |     Last time step      = 4.29841e-12 s 
T1 |     Elapsed time        = 2 h 37 min 28 s 
T1 |     AMR time            = 9 min 20 s 
T1 |     Communication time  = 5 min 12 s 
T1 | -------------------------------------------
T1 | Printing file number: 8... OK
T1 | Iteration 2000 / Timestep 4.29488e-12 / Progress 28.673%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 9, ITERATION 2093
T1 |     Physical time       = 9.00133e-09 s 
T1 |     Last time step      = 4.29509e-12 s 
T1 |     Elapsed time        = 3 h 4 min 5 s 
T1 |     AMR time            = 10 min 57 s 
T1 |     Communication time  = 5 min 40 s 
T1 | -------------------------------------------
T1 | Printing file number: 9... OK
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 10, ITERATION 2326
T1 |     Physical time       = 1.00018e-08 s 
T1 |     Last time step      = 4.29103e-12 s 
T1 |     Elapsed time        = 3 h 31 min 42 s 
T1 |     AMR time            = 12 min 34 s 
T1 |     Communication time  = 6 min 11 s 
T1 | -------------------------------------------
T1 | Printing file number: 10... OK
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 11, ITERATION 2559
T1 |     Physical time       = 1.10015e-08 s 
T1 |     Last time step      = 4.29047e-12 s 
